,medal_date,medal_type,country_name,medal_types
0,2024-07-27,Gold Medal,"Hong Kong, China",1
1,2024-07-27,Gold Medal,Korea,1
2,2024-07-27,Gold Medal,Belgium,1
3,2024-07-27,Gold Medal,Germany,1
4,2024-07-27,Gold Medal,France,1
5,2024-07-27,Gold Medal,Japan,1
6,2024-07-27,Gold Medal,Kazakhstan,1
7,2024-07-27,Gold Medal,United States,1
8,2024-07-28,Gold Medal,Australia,1
9,2024-07-28,Gold Medal,China,1
10,2024-07-28,Gold Medal,Italy,1
11,2024-07-28,Gold Medal,Uzbekistan,1
12,2024-07-29,Gold Medal,"Hong Kong, China",1
13,2024-07-29,Gold Medal,Australia,1
14,2024-07-29,Gold Medal,Azerbaijan,1
15,2024-07-29,Gold Medal,Germany,1
16,2024-07-29,Gold Medal,Italy,1
17,2024-07-29,Gold Medal,Romania,1
18,2024-07-29,Gold Medal,South Africa,1
19,2024-07-30,Gold Medal,Slovenia,1
20,2024-07-30,Gold Medal,Australia,1
21,2024-07-30,Gold Medal,China,1
22,2024-07-30,Gold Medal,Ireland,1
23,2024-07-30,Gold Medal,Italy,1
24,2024-07-30,Gold Medal,Japan,1
25,2024-07-30,Gold Medal,New Zealand,1
26,2024-07-30,Gold Medal,Serbia,1
27,2024-07-30,Gold Medal,United States,1
28,2024-07-31,Gold Medal,Guatemala,1
29,2024-07-31,Gold Medal,Argentina,1
30,2024-07-31,Gold Medal,Korea,1
31,2024-07-31,Gold Medal,Australia,1
32,2024-07-31,Gold Medal,Georgia,1
33,2024-07-31,Gold Medal,Croatia,1
34,2024-07-31,Gold Medal,Japan,1
35,2024-07-31,Gold Medal,Netherlands,1
36,2024-07-31,Gold Medal,Sweden,1
37,2024-07-31,Gold Medal,United States,1
38,2024-08-01,Gold Medal,Australia,1
39,2024-08-01,Gold Medal,Azerbaijan,1
40,2024-08-01,Gold Medal,Canada,1
41,2024-08-01,Gold Medal,Ecuador,1
42,2024-08-01,Gold Medal,Hungary,1
43,2024-08-01,Gold Medal,Netherlands,1
44,2024-08-01,Gold Medal,New Zealand,1
45,2024-08-01,Gold Medal,Romania,1
46,2024-08-02,Gold Medal,Uganda,1
47,2024-08-02,Gold Medal,AIN,1
48,2024-08-02,Gold Medal,Korea,1
49,2024-08-02,Gold Medal,Brazil,1
50,2024-08-02,Gold Medal,Switzerland,1
51,2024-08-02,Gold Medal,Czechia,1
52,2024-08-02,Gold Medal,Spain,1
53,2024-08-02,Gold Medal,Croatia,1
